序号,temp,freq,type_material,type_waveform,flux_density_max,core_loss
1,25,56320,1,正弦波,0.062437886,18367.05407874011
2,25,79460,1,正弦波,0.062241821,25665.55671184703
3,25,89080,1,正弦波,0.070020787,34182.62299982161
4,25,99950,1,正弦波,0.062025701,35228.18444633176
5,25,99950,1,正弦波,0.078550474,59669.800574210305
6,25,112160,1,正弦波,0.043973252,16846.06828730866
7,25,158500,1,正弦波,0.017449673,1915.8399427540667
8,25,177820,1,正弦波,0.014175291,1808.3364397355222
9,25,223850,1,正弦波,0.110153331,438710.1557437313
10,25,281850,1,正弦波,0.019495336,7148.912315655615
11,50,56320,1,正弦波,0.07879324,15840.77960467555
12,50,70840,1,正弦波,0.175048065,166653.82602560468
13,50,112160,1,正弦波,0.031162875,4292.503059764098
14,50,125850,1,正弦波,0.024612725,2483.854215266547
15,50,141260,1,正弦波,0.055254228,20537.367577947312
16,50,199500,1,正弦波,0.012296199,752.0465297175703
17,50,199500,1,正弦波,0.077883729,96049.85900628116
18,50,199500,1,正弦波,0.110807353,232495.97135734456
19,50,251170,1,正弦波,0.01236948,2551.499700554096
20,50,251170,1,正弦波,0.122923464,478278.59256292
21,70,63020,1,正弦波,0.031068326,1190.9703269953666
22,70,70840,1,正弦波,0.110319027,40186.2834665284
23,70,79460,1,正弦波,0.215622338,238508.46657564488
24,70,89080,1,正弦波,0.054882425,8572.907621096798
25,70,89080,1,正弦波,0.078029842,21085.62317004674
26,70,99950,1,正弦波,0.069256588,18188.34715694041
27,70,281850,1,正弦波,0.069772092,124732.09477896064
28,70,281860,1,正弦波,0.096897757,308663.8277539351
29,90,56320,1,正弦波,0.048823324,2374.925990969728
30,90,125860,1,正弦波,0.215822629,516792.77276253677
31,90,141270,1,正弦波,0.034652762,5705.812551283503
32,90,158500,1,正弦波,0.021950667,1897.6422486974936
33,90,251170,1,正弦波,0.039207769,23337.811276237822
34,90,251170,1,正弦波,0.04940032,42165.318708968654
35,90,316230,1,正弦波,0.013351392,3595.4824919427524
36,90,316230,1,正弦波,0.015568974,5676.787275727815
37,25,56180,1,三角波,0.088750148,40559.28818092547
38,25,158750,1,三角波,0.070248137,136302.8762415282
39,25,158750,1,三角波,0.078997603,198881.11036919605
40,25,251230,1,三角波,0.088098012,528603.4520700364
41,25,56180,1,三角波,0.122984439,72644.50761784523
42,25,99910,1,三角波,0.246226914,941726.4314067665
43,50,70790,1,三角波,0.278893964,702390.5315617948
44,50,125890,1,三角波,0.197714767,853466.3385401933
45,50,199160,1,三角波,0.011027179,2906.0569165959055
46,50,224180,1,三角波,0.030940653,36519.08746507188
47,50,251220,1,三角波,0.022171447,23355.953987175795
48,50,282490,1,三角波,0.088646278,550780.12148295
49,50,89200,1,三角波,0.049193022,10149.288342579355
50,70,141290,1,三角波,0.076919075,91011.6151118898
51,70,158750,1,三角波,0.020023913,6622.738194582932
52,70,224170,1,三角波,0.043436629,77884.84167302784
53,70,282490,1,三角波,0.012633989,11290.654218366199
54,70,396800,1,三角波,0.025375805,76563.09961418126
55,70,446410,1,三角波,0.010851369,12169.893780103374
56,70,70800,1,三角波,0.218374645,247407.55268843507
57,70,89200,1,三角波,0.155753357,147390.00179714052
58,90,224180,1,三角波,0.068130449,196944.324479031
59,90,251220,1,三角波,0.034810426,55707.196305321726
60,90,282490,1,三角波,0.035285824,72795.49155512075
61,90,282480,1,三角波,0.049867721,160191.62414370367
62,90,282490,1,三角波,0.05537269,211236.01279046971
63,90,316470,1,三角波,0.03138122,62310.46116443122
64,90,354590,1,三角波,0.043181324,204926.44893594572
65,90,396800,1,三角波,0.014354108,22177.78367986045
66,90,446410,1,三角波,0.042864199,322119.08438642253
67,25,396820,1,三角波,0.024783379,22510.350003132924
68,25,70770,1,梯形波,0.216823722,444253.8566968939
69,25,70760,1,梯形波,0.273585908,670336.9818889529
70,25,89210,1,梯形波,0.193059791,458073.6269751094
71,25,141270,1,梯形波,0.024338316,4788.041477640415
72,25,141270,1,梯形波,0.027506473,5969.9169690021
73,25,141270,1,梯形波,0.154119314,474417.6070521854
74,25,158740,1,梯形波,0.019428543,3778.7159634953514
75,25,158750,1,梯形波,0.109798202,225493.13356594087
76,25,158750,1,梯形波,0.245193136,1747830.1600702356
77,25,199190,1,梯形波,0.024554215,8455.522063061437
78,25,282480,1,梯形波,0.015435452,6161.274640893861
79,50,50060,1,梯形波,0.086340127,16655.318498424665
80,50,79410,1,梯形波,0.10909853,61201.64757582448
81,50,79410,1,梯形波,0.217046799,333713.4465747364
82,50,89210,1,梯形波,0.193122709,296082.8328489801
83,50,125920,1,梯形波,0.038831864,8658.060352485516
84,50,141270,1,梯形波,0.096409906,106201.12815191838
85,50,199190,1,梯形波,0.05510772,52721.58565083481
86,50,224200,1,梯形波,0.02776322,13000.223413238946
87,50,282480,1,梯形波,0.022202287,13848.843270958441
88,70,354610,1,三角波,0.154972739,1182299.8869960175
89,70,354610,1,三角波,0.193737318,2141315.8665194586
90,70,70770,1,梯形波,0.068848118,14439.196960282145
91,70,79410,1,梯形波,0.086095157,23163.688303337138
92,70,89210,1,梯形波,0.216686014,336430.9372692385
93,70,112170,1,梯形波,0.087458146,37069.60411321069
94,70,125920,1,梯形波,0.108765211,106339.62383709724
95,70,224200,1,梯形波,0.068656898,79555.03558940117
96,90,396820,1,三角波,0.153987949,1585765.087318782
97,90,79410,1,梯形波,0.243301959,353435.21005544736
98,90,112180,1,梯形波,0.055403819,14835.797937593663
99,90,125920,1,梯形波,0.108700761,93470.46903920936
100,90,251240,1,梯形波,0.039138173,30016.530902304672
101,25,63020,2,正弦波,0.050176201,16329.776395113782
102,25,501180,2,正弦波,0.015469426,15737.917869011135
103,50,63020,2,正弦波,0.031417548,3066.2370659960125
104,50,199500,2,正弦波,0.011633936,919.9609791464798
105,50,199500,2,正弦波,0.030810199,12596.365430112583
106,50,316230,2,正弦波,0.015505106,5425.036790396514
107,50,398100,2,正弦波,0.019462863,16556.972526862613
108,70,99950,2,正弦波,0.061265746,16195.592469967462
109,70,251170,2,正弦波,0.012370378,1738.3289869966754
110,70,316230,2,正弦波,0.024571795,16734.386086693612
111,90,79460,2,正弦波,0.190362604,235807.60118897198
112,90,99950,2,正弦波,0.039003051,3519.5919221719364
113,90,199500,2,正弦波,0.097558645,177189.75190373592
114,50,199500,2,正弦波,0.03081,12596.365430112583
115,70,158510,2,正弦波,0.15331,422691.51912083925
116,90,63020,2,正弦波,0.09695,24836.676117092138
117,70,99950,2,正弦波,0.06127,16195.592469967462
118,25,199500,2,正弦波,0.03102,18986.280419719253
119,25,63020,2,正弦波,0.020112759,1734.9549521585432
120,25,63020,2,正弦波,0.025003603,2806.7644949415494
121,25,125860,2,正弦波,0.039348813,19836.67906665642
122,25,158500,2,正弦波,0.07929677,152240.73739943665
123,25,251170,2,正弦波,0.039352783,49387.63978662204
124,25,316230,2,正弦波,0.078005928,419249.97409155616
125,50,125860,2,正弦波,0.024564878,3475.7739396228685
126,70,158510,2,正弦波,0.019397537,1631.2081297610746
127,70,158500,2,正弦波,0.030969186,5927.8750901039375
128,70,251170,2,正弦波,0.019509571,5111.733655487477
129,90,50020,2,正弦波,0.153374248,74969.4143670097
130,90,79460,2,正弦波,0.157207153,146044.60951831078
131,90,99950,2,正弦波,0.153619665,191394.50617745146
132,25,50020,2,正弦波,0.06463,21627.908098725737
133,25,79470,2,正弦波,0.02514,3412.038599171254
134,25,158500,2,正弦波,0.01954,4132.002095652834
135,50,50020,2,正弦波,0.0504,7087.96692290973
136,25,125900,2,三角波,0.039463592,26198.210912954197
137,25,158760,2,三角波,0.020226575,8211.039352443118
138,25,199170,2,三角波,0.19595787,1357165.6077795504
139,25,396810,2,三角波,0.038768805,144520.43938456502
140,25,396810,2,三角波,0.07706046,748615.0443878688
141,25,79500,2,三角波,0.244131818,649982.6706323433
142,25,125890,2,三角波,0.030652659,9978.14577543009
